[[32m+[0m] address=0x80000000, instruction=0xff010113
[[32m+[0m] address=0x80000520, instruction=0x02010113
[[32m+[0m] address=0x80000524, instruction=0x00008067
[[32m+[0m] address=0x80000a70, instruction=0x00c12083
[[32m+[0m] address=0x80000a74, instruction=0x00812403
[[32m+[0m] address=0x80000a78, instruction=0x01010113
[[32m+[0m] address=0x80000a7c, instruction=0x00008067
[[32m+[0m] address=0x80000414, instruction=0x80001537
[[32m+[0m] address=0x80000418, instruction=0xbfc50513
[[32m+[0m] address=0x8000041c, instruction=0x00000097
[[32m+[0m] address=0x80000420, instruction=0x618080e7
[[32m+[0m] address=0x80000a34, instruction=0xff010113
[[32m+[0m] address=0x80000a38, instruction=0x00112623
[[32m+[0m] address=0x80000a3c, instruction=0x00812423
[[32m+[0m] address=0x80000a40, instruction=0x00050413
[[32m+[0m] address=0x80000a44, instruction=0x00000097
[[32m+[0m] address=0x80000a48, instruction=0xc24080e7
[[32m+[0m] address=0x80000668, instruction=0x00050693
[[32m+[0m] address=0x8000066c, instruction=0x00054783
[[32m+[0m] address=0x80000670, instruction=0x02078063
[[32m+[0m] address=0x80000674, instruction=0x00000793
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x8000068c, instruction=0x00008067
[[32m+[0m] address=0x80000a4c, instruction=0x00050613
[[32m+[0m] address=0x80000a50, instruction=0x00040593
[[32m+[0m] address=0x80000a54, instruction=0x00100513
[[32m+[0m] address=0x80000a58, instruction=0x00000097
[[32m+[0m] address=0x80000a5c, instruction=0xa84080e7
[[32m+[0m] address=0x800004dc, instruction=0x04000893
[[32m+[0m] address=0x800004e0, instruction=0x00000073
[[32m+[0m] syscall=0x00000040, a0=0x00000001, a1=0x80000bfc, a2=0x0000001a
[[32m+[0m] address=0x800004e4, instruction=0x00008067
[[32m+[0m] address=0x80000a60, instruction=0x00a00593
[[32m+[0m] address=0x80000a64, instruction=0x00100513
[[32m+[0m] address=0x80000a68, instruction=0x00000097
[[32m+[0m] address=0x80000a6c, instruction=0xa98080e7
[[32m+[0m] address=0x80000500, instruction=0xfe010113
[[32m+[0m] address=0x80000504, instruction=0x00112e23
[[32m+[0m] address=0x80000508, instruction=0x00b107a3
[[32m+[0m] address=0x8000050c, instruction=0x00100613
[[32m+[0m] address=0x80000510, instruction=0x00f10593
[[32m+[0m] address=0x80000514, instruction=0x00000097
[[32m+[0m] address=0x80000518, instruction=0xfc8080e7
[[32m+[0m] address=0x800004dc, instruction=0x04000893
[[32m+[0m] address=0x800004e0, instruction=0x00000073
[[32m+[0m] syscall=0x00000040, a0=0x00000001, a1=0x87ffff3f, a2=0x00000001
[[32m+[0m] address=0x800004e4, instruction=0x00008067
[[32m+[0m] address=0x8000051c, instruction=0x01c12083
[[32m+[0m] address=0x80000520, instruction=0x02010113
[[32m+[0m] address=0x80000524, instruction=0x00008067
[[32m+[0m] address=0x80000a70, instruction=0x00c12083
[[32m+[0m] address=0x80000a74, instruction=0x00812403
[[32m+[0m] address=0x80000a78, instruction=0x01010113
[[32m+[0m] address=0x80000a7c, instruction=0x00008067
[[32m+[0m] address=0x80000424, instruction=0xaf440513
[[32m+[0m] address=0x80000428, instruction=0x00000097
[[32m+[0m] address=0x8000042c, instruction=0x60c080e7
[[32m+[0m] address=0x80000a34, instruction=0xff010113
[[32m+[0m] address=0x80000a38, instruction=0x00112623
[[32m+[0m] address=0x80000a3c, instruction=0x00812423
[[32m+[0m] address=0x80000a40, instruction=0x00050413
[[32m+[0m] address=0x80000a44, instruction=0x00000097
[[32m+[0m] address=0x80000a48, instruction=0xc24080e7
[[32m+[0m] address=0x80000668, instruction=0x00050693
[[32m+[0m] address=0x8000066c, instruction=0x00054783
[[32m+[0m] address=0x80000670, instruction=0x02078063
[[32m+[0m] address=0x80000690, instruction=0x00000513
[[32m+[0m] address=0x80000694, instruction=0x00008067
[[32m+[0m] address=0x80000a4c, instruction=0x00050613
[[32m+[0m] address=0x80000a50, instruction=0x00040593
[[32m+[0m] address=0x80000a54, instruction=0x00100513
[[32m+[0m] address=0x80000a58, instruction=0x00000097
[[32m+[0m] address=0x80000a5c, instruction=0xa84080e7
[[32m+[0m] address=0x800004dc, instruction=0x04000893
[[32m+[0m] address=0x800004e0, instruction=0x00000073
[[32m+[0m] syscall=0x00000040, a0=0x00000001, a1=0x80000af4, a2=0x00000000
[[32m+[0m] address=0x800004e4, instruction=0x00008067
[[32m+[0m] address=0x80000a60, instruction=0x00a00593
[[32m+[0m] address=0x80000a64, instruction=0x00100513
[[32m+[0m] address=0x80000a68, instruction=0x00000097
[[32m+[0m] address=0x80000a6c, instruction=0xa98080e7
[[32m+[0m] address=0x80000500, instruction=0xfe010113
[[32m+[0m] address=0x80000504, instruction=0x00112e23
[[32m+[0m] address=0x80000508, instruction=0x00b107a3
[[32m+[0m] address=0x8000050c, instruction=0x00100613
[[32m+[0m] address=0x80000510, instruction=0x00f10593
[[32m+[0m] address=0x80000514, instruction=0x00000097
[[32m+[0m] address=0x80000518, instruction=0xfc8080e7
[[32m+[0m] address=0x800004dc, instruction=0x04000893
[[32m+[0m] address=0x800004e0, instruction=0x00000073
[[32m+[0m] syscall=0x00000040, a0=0x00000001, a1=0x87ffff3f, a2=0x00000001
[[32m+[0m] address=0x800004e4, instruction=0x00008067
[[32m+[0m] address=0x8000051c, instruction=0x01c12083
[[32m+[0m] address=0x80000520, instruction=0x02010113
[[32m+[0m] address=0x80000524, instruction=0x00008067
[[32m+[0m] address=0x80000a70, instruction=0x00c12083
[[32m+[0m] address=0x80000a74, instruction=0x00812403
[[32m+[0m] address=0x80000a78, instruction=0x01010113
[[32m+[0m] address=0x80000a7c, instruction=0x00008067
[[32m+[0m] address=0x80000430, instruction=0x80001537
[[32m+[0m] address=0x80000434, instruction=0xc1850513
[[32m+[0m] address=0x80000438, instruction=0x00000097
[[32m+[0m] address=0x8000043c, instruction=0x5fc080e7
[[32m+[0m] address=0x80000a34, instruction=0xff010113
[[32m+[0m] address=0x80000a38, instruction=0x00112623
[[32m+[0m] address=0x80000a3c, instruction=0x00812423
[[32m+[0m] address=0x80000a40, instruction=0x00050413
[[32m+[0m] address=0x80000a44, instruction=0x00000097
[[32m+[0m] address=0x80000a48, instruction=0xc24080e7
[[32m+[0m] address=0x80000668, instruction=0x00050693
[[32m+[0m] address=0x8000066c, instruction=0x00054783
[[32m+[0m] address=0x80000670, instruction=0x02078063
[[32m+[0m] address=0x80000674, instruction=0x00000793
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
[[32m+[0m] address=0x80000688, instruction=0xfe0718e3
[[32m+[0m] address=0x80000678, instruction=0x00178793
[[32m+[0m] address=0x8000067c, instruction=0x00078513
[[32m+[0m] address=0x80000680, instruction=0x00f68733
[[32m+[0m] address=0x80000684, instruction=0x00074703
